node_id,bioguide_id,full_name,last_name,first_name,party,state,district,chamber
sponsor:D000563,D000563,"Sen. Durbin, Richard J. [D-IL]",Durbin,Richard J.,D,IL,,Sen
sponsor:D000594,D000594,"Rep. De La Cruz, Monica [R-TX-15]",De La Cruz,Monica,R,TX,15,Rep
sponsor:D000615,D000615,"Rep. Duncan, Jeff [R-SC-3]",Duncan,Jeff,R,SC,3,Rep
sponsor:D000617,D000617,"Rep. DelBene, Suzan K. [D-WA-1]",DelBene,Suzan K.,D,WA,1,Rep
sponsor:D000618,D000618,"Sen. Daines, Steve [R-MT]",Daines,Steve,R,MT,,Sen
sponsor:D000622,D000622,"Sen. Duckworth, Tammy [D-IL]",Duckworth,Tammy,D,IL,,Sen
sponsor:D000623,D000623,"Rep. DeSaulnier, Mark [D-CA-10]",DeSaulnier,Mark,D,CA,10,Rep
sponsor:D000624,D000624,"Rep. Dingell, Debbie [D-MI-6]",Dingell,Debbie,D,MI,6,Rep
sponsor:D000626,D000626,"Rep. Davidson, Warren [R-OH-8]",Davidson,Warren,R,OH,8,Rep
sponsor:D000628,D000628,"Rep. Dunn, Neal P. [R-FL-2]",Dunn,Neal P.,R,FL,2,Rep
sponsor:D000629,D000629,"Rep. Davids, Sharice [D-KS-3]",Davids,Sharice,D,KS,3,Rep
sponsor:D000631,D000631,"Rep. Dean, Madeleine [D-PA-4]",Dean,Madeleine,D,PA,4,Rep
sponsor:D000632,D000632,"Rep. D'Esposito, Anthony [R-NY-4]",D'Esposito,Anthony,R,NY,4,Rep
sponsor:D000633,D000633,"Rep. Duarte, John S. [R-CA-13]",Duarte,John S.,R,CA,13,Rep
sponsor:E000071,E000071,"Rep. Ellzey, Jake [R-TX-6]",Ellzey,Jake,R,TX,6,Rep
sponsor:E000215,E000215,"Rep. Eshoo, Anna G. [D-CA-16]",Eshoo,Anna G.,D,CA,16,Rep
sponsor:E000235,E000235,"Rep. Ezell, Mike [R-MS-4]",Ezell,Mike,R,MS,4,Rep
sponsor:E000246,E000246,"Rep. Edwards, Chuck [R-NC-11]",Edwards,Chuck,R,NC,11,Rep
sponsor:E000295,E000295,"Sen. Ernst, Joni [R-IA]",Ernst,Joni,R,IA,,Sen
sponsor:E000296,E000296,"Rep. Evans, Dwight [D-PA-3]",Evans,Dwight,D,PA,3,Rep
sponsor:E000297,E000297,"Rep. Espaillat, Adriano [D-NY-13]",Espaillat,Adriano,D,NY,13,Rep
sponsor:E000299,E000299,"Rep. Escobar, Veronica [D-TX-16]",Escobar,Veronica,D,TX,16,Rep
sponsor:E000300,E000300,"Rep. Evans, Gabe [R-CO-8]",Evans,Gabe,R,CO,8,Rep
sponsor:E000301,E000301,"Rep. Elfreth, Sarah [D-MD-3]",Elfreth,Sarah,D,MD,3,Rep
sponsor:F000062,F000062,"Sen. Feinstein, Dianne [D-CA]",Feinstein,Dianne,D,CA,,Sen
sponsor:F000110,F000110,"Rep. Fields, Cleo [D-LA-6]",Fields,Cleo,D,LA,6,Rep
sponsor:F000446,F000446,"Rep. Feenstra, Randy [R-IA-4]",Feenstra,Randy,R,IA,4,Rep
sponsor:F000454,F000454,"Rep. Foster, Bill [D-IL-11]",Foster,Bill,D,IL,11,Rep
sponsor:F000459,F000459,"Rep. Fleischmann, Charles J. ""Chuck"" [R-TN-3]",Fleischmann,"Charles J. ""Chuck""",R,TN,3,Rep
sponsor:F000462,F000462,"Rep. Frankel, Lois [D-FL-22]",Frankel,Lois,D,FL,22,Rep
sponsor:F000463,F000463,"Sen. Fischer, Deb [R-NE]",Fischer,Deb,R,NE,,Sen
sponsor:F000465,F000465,"Rep. Ferguson, A. Drew, IV [R-GA-3]",Ferguson,"A. Drew, IV",R,GA,3,Rep
sponsor:F000466,F000466,"Rep. Fitzpatrick, Brian K. [R-PA-1]",Fitzpatrick,Brian K.,R,PA,1,Rep
sponsor:F000468,F000468,"Rep. Fletcher, Lizzie [D-TX-7]",Fletcher,Lizzie,D,TX,7,Rep
sponsor:F000469,F000469,"Rep. Fulcher, Russ [R-ID-1]",Fulcher,Russ,R,ID,1,Rep
sponsor:F000472,F000472,"Rep. Franklin, Scott [R-FL-18]",Franklin,Scott,R,FL,18,Rep
sponsor:F000474,F000474,"Rep. Flood, Mike [R-NE-1]",Flood,Mike,R,NE,1,Rep
sponsor:F000475,F000475,"Rep. Finstad, Brad [R-MN-1]",Finstad,Brad,R,MN,1,Rep
sponsor:F000476,F000476,"Rep. Frost, Maxwell [D-FL-10]",Frost,Maxwell,D,FL,10,Rep
sponsor:F000477,F000477,"Rep. Foushee, Valerie P. [D-NC-4]",Foushee,Valerie P.,D,NC,4,Rep
sponsor:F000478,F000478,"Rep. Fry, Russell [R-SC-7]",Fry,Russell,R,SC,7,Rep
sponsor:F000479,F000479,"Sen. Fetterman, John [D-PA]",Fetterman,John,D,PA,,Sen
sponsor:G000061,G000061,"Rep. Garcia, Mike [R-CA-27]",Garcia,Mike,R,CA,27,Rep
sponsor:G000359,G000359,"Sen. Graham, Lindsey [R-SC]",Graham,Lindsey,R,SC,,Sen
sponsor:G000386,G000386,"Sen. Grassley, Chuck [R-IA]",Grassley,Chuck,R,IA,,Sen
sponsor:G000546,G000546,"Rep. Graves, Sam [R-MO-6]",Graves,Sam,R,MO,6,Rep
sponsor:G000551,G000551,"Rep. Grijalva, Raúl M. [D-AZ-7]",Grijalva,Raúl M.,D,AZ,7,Rep
sponsor:G000553,G000553,"Rep. Green, Al [D-TX-9]",Green,Al,D,TX,9,Rep
sponsor:G000555,G000555,"Sen. Gillibrand, Kirsten E. [D-NY]",Gillibrand,Kirsten E.,D,NY,,Sen
sponsor:G000559,G000559,"Rep. Garamendi, John [D-CA-8]",Garamendi,John,D,CA,8,Rep
sponsor:G000565,G000565,"Rep. Gosar, Paul A. [R-AZ-9]",Gosar,Paul A.,R,AZ,9,Rep
sponsor:G000574,G000574,"Rep. Gallego, Ruben [D-AZ-3]",Gallego,Ruben,D,AZ,3,Rep
sponsor:G000576,G000576,"Rep. Grothman, Glenn [R-WI-6]",Grothman,Glenn,R,WI,6,Rep
sponsor:G000577,G000577,"Rep. Graves, Garret [R-LA-6]",Graves,Garret,R,LA,6,Rep
sponsor:G000578,G000578,"Rep. Gaetz, Matt [R-FL-1]",Gaetz,Matt,R,FL,1,Rep
sponsor:G000579,G000579,"Rep. Gallagher, Mike [R-WI-8]",Gallagher,Mike,R,WI,8,Rep
sponsor:G000581,G000581,"Rep. Gonzalez, Vicente [D-TX-34]",Gonzalez,Vicente,D,TX,34,Rep
sponsor:G000582,G000582,"Rescom. González-Colón, Jenniffer [R-PR-At Large]",Rescom. González-Colón,Jenniffer,R,PR,0,
sponsor:G000583,G000583,"Rep. Gottheimer, Josh [D-NJ-5]",Gottheimer,Josh,D,NJ,5,Rep
sponsor:G000585,G000585,"Rep. Gomez, Jimmy [D-CA-34]",Gomez,Jimmy,D,CA,34,Rep
sponsor:G000586,G000586,"Rep. García, Jesús G. ""Chuy"" [D-IL-4]",García,"Jesús G. ""Chuy""",D,IL,4,Rep
sponsor:G000587,G000587,"Rep. Garcia, Sylvia R. [D-TX-29]",Garcia,Sylvia R.,D,TX,29,Rep
sponsor:G000589,G000589,"Rep. Gooden, Lance [R-TX-5]",Gooden,Lance,R,TX,5,Rep
sponsor:G000590,G000590,"Rep. Green, Mark E. [R-TN-7]",Green,Mark E.,R,TN,7,Rep
sponsor:G000591,G000591,"Rep. Guest, Michael [R-MS-3]",Guest,Michael,R,MS,3,Rep
sponsor:G000592,G000592,"Rep. Golden, Jared F. [D-ME-2]",Golden,Jared F.,D,ME,2,Rep
sponsor:G000593,G000593,"Rep. Gimenez, Carlos A. [R-FL-28]",Gimenez,Carlos A.,R,FL,28,Rep
sponsor:G000594,G000594,"Rep. Gonzales, Tony [R-TX-23]",Gonzales,Tony,R,TX,23,Rep
sponsor:G000595,G000595,"Rep. Good, Bob [R-VA-5]",Good,Bob,R,VA,5,Rep
sponsor:G000596,G000596,"Rep. Greene, Marjorie Taylor [R-GA-14]",Greene,Marjorie Taylor,R,GA,14,Rep
sponsor:G000597,G000597,"Rep. Garbarino, Andrew R. [R-NY-2]",Garbarino,Andrew R.,R,NY,2,Rep
sponsor:G000598,G000598,"Rep. Garcia, Robert [D-CA-42]",Garcia,Robert,D,CA,42,Rep
sponsor:G000599,G000599,"Rep. Goldman, Daniel S. [D-NY-10]",Goldman,Daniel S.,D,NY,10,Rep
sponsor:G000600,G000600,"Rep. Perez, Marie Gluesenkamp [D-WA-3]",Perez,Marie Gluesenkamp,D,WA,3,Rep
sponsor:G000601,G000601,"Rep. Goldman, Craig [R-TX-12]",Goldman,Craig,R,TX,12,Rep
sponsor:G000602,G000602,"Rep. Gillen, Laura [D-NY-4]",Gillen,Laura,D,NY,4,Rep
sponsor:H000273,H000273,"Sen. Hickenlooper, John W. [D-CO]",Hickenlooper,John W.,D,CO,,Sen
sponsor:H000601,H000601,"Sen. Hagerty, Bill [R-TN]",Hagerty,Bill,R,TN,,Sen
sponsor:H000874,H000874,"Rep. Hoyer, Steny H. [D-MD-5]",Hoyer,Steny H.,D,MD,5,Rep
sponsor:H001038,H001038,"Rep. Higgins, Brian [D-NY-26]",Higgins,Brian,D,NY,26,Rep
sponsor:H001042,H001042,"Sen. Hirono, Mazie K. [D-HI]",Hirono,Mazie K.,D,HI,,Sen
sponsor:H001046,H001046,"Sen. Heinrich, Martin [D-NM]",Heinrich,Martin,D,NM,,Sen
sponsor:H001047,H001047,"Rep. Himes, James A. [D-CT-4]",Himes,James A.,D,CT,4,Rep
sponsor:H001052,H001052,"Rep. Harris, Andy [R-MD-1]",Harris,Andy,R,MD,1,Rep
sponsor:H001061,H001061,"Sen. Hoeven, John [R-ND]",Hoeven,John,R,ND,,Sen
sponsor:H001066,H001066,"Rep. Horsford, Steven [D-NV-4]",Horsford,Steven,D,NV,4,Rep
sponsor:H001068,H001068,"Rep. Huffman, Jared [D-CA-2]",Huffman,Jared,D,CA,2,Rep
sponsor:H001071,H001071,"Rep. Hice, Jody B. [R-GA-10]",Hice,Jody B.,R,GA,10,Rep
sponsor:H001072,H001072,"Rep. Hill, J. French [R-AR-2]",Hill,J. French,R,AR,2,Rep
sponsor:H001076,H001076,"Sen. Hassan, Margaret Wood [D-NH]",Hassan,Margaret Wood,D,NH,,Sen
sponsor:H001077,H001077,"Rep. Higgins, Clay [R-LA-3]",Higgins,Clay,R,LA,3,Rep
sponsor:H001079,H001079,"Sen. Hyde-Smith, Cindy [R-MS]",Hyde-Smith,Cindy,R,MS,,Sen
sponsor:H001081,H001081,"Rep. Hayes, Jahana [D-CT-5]",Hayes,Jahana,D,CT,5,Rep
sponsor:H001082,H001082,"Rep. Hern, Kevin [R-OK-1]",Hern,Kevin,R,OK,1,Rep
sponsor:H001085,H001085,"Rep. Houlahan, Chrissy [D-PA-6]",Houlahan,Chrissy,D,PA,6,Rep
sponsor:H001086,H001086,"Rep. Harshbarger, Diana [R-TN-1]",Harshbarger,Diana,R,TN,1,Rep
sponsor:H001089,H001089,"Sen. Hawley, Josh [R-MO]",Hawley,Josh,R,MO,,Sen
sponsor:H001090,H001090,"Rep. Harder, Josh [D-CA-9]",Harder,Josh,D,CA,9,Rep
sponsor:H001091,H001091,"Rep. Hinson, Ashley [R-IA-2]",Hinson,Ashley,R,IA,2,Rep
sponsor:H001093,H001093,"Rep. Houchin, Erin [R-IN-9]",Houchin,Erin,R,IN,9,Rep
sponsor:H001094,H001094,"Rep. Hoyle, Val T. [D-OR-4]",Hoyle,Val T.,D,OR,4,Rep
sponsor:H001095,H001095,"Rep. Hunt, Wesley [R-TX-38]",Hunt,Wesley,R,TX,38,Rep
sponsor:H001096,H001096,"Rep. Hageman, Harriet M. [R-WY-At Large]",Hageman,Harriet M.,R,WY,0,Rep
sponsor:H001098,H001098,"Rep. Hamadeh, Abraham J. [R-AZ-8]",Hamadeh,Abraham J.,R,AZ,8,Rep
sponsor:H001099,H001099,"Rep. Haridopolos, Mike [R-FL-8]",Haridopolos,Mike,R,FL,8,Rep
sponsor:H001103,H001103,"Rescom. Hernández, Pablo Jose [D-PR-At Large]",Rescom. Hernández,Pablo Jose,D,PR,0,
sponsor:I000056,I000056,"Rep. Issa, Darrell [R-CA-48]",Issa,Darrell,R,CA,48,Rep
sponsor:I000058,I000058,"Rep. Ivey, Glenn [D-MD-4]",Ivey,Glenn,D,MD,4,Rep
sponsor:J000032,J000032,"Rep. Jackson Lee, Sheila [D-TX-18]",Jackson Lee,Sheila,D,TX,18,Rep
sponsor:J000288,J000288,"Rep. Johnson, Henry C. ""Hank"" [D-GA-4]",Johnson,"Henry C. ""Hank""",D,GA,4,Rep
sponsor:J000294,J000294,"Rep. Jeffries, Hakeem S. [D-NY-8]",Jeffries,Hakeem S.,D,NY,8,Rep
sponsor:J000295,J000295,"Rep. Joyce, David P. [R-OH-14]",Joyce,David P.,R,OH,14,Rep
sponsor:J000298,J000298,"Rep. Jayapal, Pramila [D-WA-7]",Jayapal,Pramila,D,WA,7,Rep
sponsor:J000301,J000301,"Rep. Johnson, Dusty [R-SD-At Large]",Johnson,Dusty,R,SD,0,Rep
sponsor:J000302,J000302,"Rep. Joyce, John [R-PA-13]",Joyce,John,R,PA,13,Rep
sponsor:J000304,J000304,"Rep. Jackson, Ronny [R-TX-13]",Jackson,Ronny,R,TX,13,Rep
sponsor:J000305,J000305,"Rep. Jacobs, Sara [D-CA-51]",Jacobs,Sara,D,CA,51,Rep
sponsor:J000307,J000307,"Rep. James, John [R-MI-10]",James,John,R,MI,10,Rep
sponsor:J000308,J000308,"Rep. Jackson, Jeff [D-NC-14]",Jackson,Jeff,D,NC,14,Rep
sponsor:J000309,J000309,"Rep. Jackson, Jonathan L. [D-IL-1]",Jackson,Jonathan L.,D,IL,1,Rep
sponsor:J000310,J000310,"Rep. Johnson, Julie [D-TX-32]",Johnson,Julie,D,TX,32,Rep
sponsor:J000312,J000312,"Sen. Justice, James C. [R-WV]",Justice,James C.,R,WV,,Sen
sponsor:K000009,K000009,"Rep. Kaptur, Marcy [D-OH-9]",Kaptur,Marcy,D,OH,9,Rep
